"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"JPN","HOUSECOST","RENT","IDX2015","Q","2021-Q1",99.2610730876525,
"JPN","HOUSECOST","RENT","IDX2015","Q","2021-Q2",99.2750491681518,
"JPN","HOUSECOST","RENT","IDX2015","Q","2021-Q3",99.2852497815101,
"KOR","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",109.81041588861,
"KOR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",112.512131760437,
"KOR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",115.67516468654,
"KOR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",118.656388936972,
"KOR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",120.715571565712,
"KOR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",120.917780098487,
"KOR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",121.275358346325,
"KOR","HOUSECOST","RENT","IDX2015","Q","2020-Q4",104.574176587778,
"KOR","HOUSECOST","RENT","IDX2015","Q","2021-Q1",104.915473006182,
"KOR","HOUSECOST","RENT","IDX2015","Q","2021-Q2",105.426806745049,
"KOR","HOUSECOST","RENT","IDX2015","Q","2021-Q3",105.930226583807,
"KOR","HOUSECOST","RENT","IDX2015","Q","2021-Q4",106.556783094229,
"KOR","HOUSECOST","RENT","IDX2015","Q","2022-Q1",107.081131920067,
"KOR","HOUSECOST","RENT","IDX2015","Q","2022-Q2",107.500764504942,
"KOR","HOUSECOST","RENT","IDX2015","Q","2022-Q3",107.886363595406,
"KOR","HOUSECOST","RENT","IDX2015","Q","2022-Q4",108.09772921538,
"LUX","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",160.223284393993,
"LUX","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",166.900297057856,
"LUX","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",168.419022581924,
"LUX","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",173.64590333737,
"LUX","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",179.639498548751,
"LUX","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",183.964737277733,
"LUX","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",187.872503337781,
"LUX","HOUSECOST","RENT","IDX2015","Q","2020-Q4",106.218678838791,
"LUX","HOUSECOST","RENT","IDX2015","Q","2021-Q1",106.568639186389,
"LUX","HOUSECOST","RENT","IDX2015","Q","2021-Q2",107.149368042943,
"LUX","HOUSECOST","RENT","IDX2015","Q","2021-Q3",107.59225827651,
"LUX","HOUSECOST","RENT","IDX2015","Q","2021-Q4",107.916118261875,
"LUX","HOUSECOST","RENT","IDX2015","Q","2022-Q1",108.452654312926,
"LUX","HOUSECOST","RENT","IDX2015","Q","2022-Q2",108.805317578787,
"LUX","HOUSECOST","RENT","IDX2015","Q","2022-Q3",109.415240788481,
"LUX","HOUSECOST","RENT","IDX2015","Q","2022-Q4",109.933075446243,
"MEX","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",147.936532648,
"MEX","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",151.303052244214,
"MEX","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",154.649885733984,
"MEX","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",157.829316465868,
"MEX","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",160.511184832349,
"MEX","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",162.987100039989,
"MEX","HOUSECOST","RENT","IDX2015","Q","2020-Q4",113.862680622841,
"MEX","HOUSECOST","RENT","IDX2015","Q","2021-Q1",114.410191237597,
"MEX","HOUSECOST","RENT","IDX2015","Q","2021-Q2",115.006230673597,
"MEX","HOUSECOST","RENT","IDX2015","Q","2021-Q3",115.808919056041,
"MEX","HOUSECOST","RENT","IDX2015","Q","2021-Q4",116.725001288972,
"MEX","HOUSECOST","RENT","IDX2015","Q","2022-Q1",117.517626289567,
"MEX","HOUSECOST","RENT","IDX2015","Q","2022-Q2",118.240090899498,
"MEX","HOUSECOST","RENT","IDX2015","Q","2022-Q3",119.294804147372,
"MEX","HOUSECOST","RENT","IDX2015","Q","2022-Q4",119.951819287324,
"NLD","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",147.756731084004,
"NLD","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",153.374356090424,
"NLD","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",159.815962247672,
"NLD","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",168.122324985256,
"NLD","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",175.651356678302,
"NLD","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",183.117253674792,
"NLD","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",188.839512869162,
"NLD","HOUSECOST","RENT","IDX2015","Q","2020-Q4",112.83481000511,
"NLD","HOUSECOST","RENT","IDX2015","Q","2021-Q1",113.41866105293,
"NLD","HOUSECOST","RENT","IDX2015","Q","2021-Q2",114.226057610498,
"NLD","HOUSECOST","RENT","IDX2015","Q","2021-Q3",112.91588355429,
"NLD","HOUSECOST","RENT","IDX2015","Q","2021-Q4",113.699397782282,
"NLD","HOUSECOST","RENT","IDX2015","Q","2022-Q1",114.260862620047,
"NLD","HOUSECOST","RENT","IDX2015","Q","2022-Q2",115.097694965178,
"NLD","HOUSECOST","RENT","IDX2015","Q","2022-Q3",116.257173477282,
"NLD","HOUSECOST","RENT","IDX2015","Q","2022-Q4",117.084268942019,
"NZL","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",154.401346688965,
"NZL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",167.38796083776,
"NZL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",176.843751229932,
"NZL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",185.330670169907,
"NZL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",194.361807953211,
"NZL","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",189.727816380392,
"NZL","HOUSECOST","RENT","IDX2015","Q","2020-Q4",114.488625641586,
"NZL","HOUSECOST","RENT","IDX2015","Q","2021-Q1",115.448637349267,
"NZL","HOUSECOST","RENT","IDX2015","Q","2021-Q2",116.400514941824,
"NZL","HOUSECOST","RENT","IDX2015","Q","2021-Q3",117.460557583857,
"NZL","HOUSECOST","RENT","IDX2015","Q","2021-Q4",118.865595464843,
"NZL","HOUSECOST","RENT","IDX2015","Q","2022-Q1",120.019725149659,
"NZL","HOUSECOST","RENT","IDX2015","Q","2022-Q2",121.395455098412,
"NZL","HOUSECOST","RENT","IDX2015","Q","2022-Q3",122.892027849924,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",126.89286895515,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",130.91407160495,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",134.113040040196,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",135.909695043846,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",137.163193355001,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",140.287137887683,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",142.562555552091,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",142.579094993183,
"NOR","HOUSECOST","RENT","IDX2015","Q","2020-Q4",110.041115454245,
"NOR","HOUSECOST","RENT","IDX2015","Q","2021-Q1",110.159712203261,
"NOR","HOUSECOST","RENT","IDX2015","Q","2021-Q2",110.586957063694,
"NOR","HOUSECOST","RENT","IDX2015","Q","2021-Q3",111.024897299726,
"NOR","HOUSECOST","RENT","IDX2015","Q","2021-Q4",111.532049285243,
"NOR","HOUSECOST","RENT","IDX2015","Q","2022-Q1",112.159213423857,
"NOR","HOUSECOST","RENT","IDX2015","Q","2022-Q2",112.696665460864,
"NOR","HOUSECOST","RENT","IDX2015","Q","2022-Q3",113.614945845811,
"NOR","HOUSECOST","RENT","IDX2015","Q","2022-Q4",114.300315178985,
"POL","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",138.542945834166,
"POL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",141.048634996081,
"POL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",145.290003638749,
"POL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",149.435583452648,
"POL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",155.315777922229,
"POL","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",160.132590957571,
"POL","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",163.298265647655,
"POL","HOUSECOST","RENT","IDX2015","Q","2020-Q4",121.322142497035,
"POL","HOUSECOST","RENT","IDX2015","Q","2021-Q1",122.040202479182,
"POL","HOUSECOST","RENT","IDX2015","Q","2021-Q2",123.265955411999,
"POL","HOUSECOST","RENT","IDX2015","Q","2021-Q3",125.018457230199,
"POL","HOUSECOST","RENT","IDX2015","Q","2021-Q4",128.073197338564,
"POL","HOUSECOST","RENT","IDX2015","Q","2022-Q1",132.698423210891,
"POL","HOUSECOST","RENT","IDX2015","Q","2022-Q2",140.051788304203,
"POL","HOUSECOST","RENT","IDX2015","Q","2022-Q3",145.635539375124,
"POL","HOUSECOST","RENT","IDX2015","Q","2022-Q4",150.281563336121,
"PRT","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",158.79966212902,
"PRT","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",161.058713573709,
"PRT","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",165.581120839814,
"PRT","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",171.54514665045,
"PRT","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",177.17501895321,
"PRT","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",181.901634901128,
"PRT","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",187.396516210263,
"PRT","HOUSECOST","RENT","IDX2015","Q","2020-Q4",111.519607637183,
"PRT","HOUSECOST","RENT","IDX2015","Q","2021-Q1",111.933700950278,
"PRT","HOUSECOST","RENT","IDX2015","Q","2021-Q2",112.429408525859,
"PRT","HOUSECOST","RENT","IDX2015","Q","2021-Q3",113.029780113583,
"PRT","HOUSECOST","RENT","IDX2015","Q","2021-Q4",113.641910410281,
"PRT","HOUSECOST","RENT","IDX2015","Q","2022-Q1",114.341118081245,
"PRT","HOUSECOST","RENT","IDX2015","Q","2022-Q2",115.304853884354,
"PRT","HOUSECOST","RENT","IDX2015","Q","2022-Q3",116.236612941232,
"PRT","HOUSECOST","RENT","IDX2015","Q","2022-Q4",116.946281534988,
"SVK","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",147.047587868255,
"SVK","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",146.824878932921,
"SVK","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",150.553461102333,
"SVK","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",157.33338475199,
"SVK","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",162.62273185025,
"SVK","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",167.72888572781,
"SVK","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",175.664423171422,
"SVK","HOUSECOST","RENT","IDX2015","Q","2020-Q4",103.674993622373,
"SVK","HOUSECOST","RENT","IDX2015","Q","2021-Q1",103.776712056674,
"SVK","HOUSECOST","RENT","IDX2015","Q","2021-Q2",103.5183499585,
"SVK","HOUSECOST","RENT","IDX2015","Q","2021-Q3",103.507131612818,
"SVK","HOUSECOST","RENT","IDX2015","Q","2021-Q4",104.725706372007,
"SVK","HOUSECOST","RENT","IDX2015","Q","2022-Q1",105.122208105997,
"SVK","HOUSECOST","RENT","IDX2015","Q","2022-Q2",107.552185941202,
"SVK","HOUSECOST","RENT","IDX2015","Q","2022-Q3",109.205136074316,
"SVK","HOUSECOST","RENT","IDX2015","Q","2022-Q4",110.814703631128,
"ESP","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",128.182851433903,
"ESP","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",128.212348481025,
"ESP","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",131.291354739224,
"ESP","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",133.058714610251,
"ESP","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",136.218260220907,
"ESP","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",139.157114602914,
"ESP","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",141.867669380545,
"ESP","HOUSECOST","RENT","IDX2015","Q","2020-Q4",104.652239252682,
"ESP","HOUSECOST","RENT","IDX2015","Q","2021-Q1",104.773599328498,
"ESP","HOUSECOST","RENT","IDX2015","Q","2021-Q2",104.856079265241,
"ESP","HOUSECOST","RENT","IDX2015","Q","2021-Q3",104.990062882034,
"ESP","HOUSECOST","RENT","IDX2015","Q","2021-Q4",105.199979515212,
"ESP","HOUSECOST","RENT","IDX2015","Q","2022-Q1",105.589017537464,
"ESP","HOUSECOST","RENT","IDX2015","Q","2022-Q2",106.154787880696,
"ESP","HOUSECOST","RENT","IDX2015","Q","2022-Q3",106.592254497692,
"ESP","HOUSECOST","RENT","IDX2015","Q","2022-Q4",106.952894773402,
"SWE","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",125.366457031291,
"SWE","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",129.025033018402,
"SWE","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",133.558130373598,
"SWE","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",136.227445561003,
"SWE","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",139.039391044507,
"SWE","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",142.273887332808,
"SWE","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",143.030871768653,
"SWE","HOUSECOST","RENT","IDX2015","Q","2020-Q4",106.441578427724,
"SWE","HOUSECOST","RENT","IDX2015","Q","2021-Q1",106.545985868549,
"SWE","HOUSECOST","RENT","IDX2015","Q","2021-Q2",106.989482303677,
"SWE","HOUSECOST","RENT","IDX2015","Q","2021-Q3",107.393218959904,
"SWE","HOUSECOST","RENT","IDX2015","Q","2021-Q4",107.724223584195,
"SWE","HOUSECOST","RENT","IDX2015","Q","2022-Q1",108.381470824675,
"SWE","HOUSECOST","RENT","IDX2015","Q","2022-Q2",108.774434511311,
"SWE","HOUSECOST","RENT","IDX2015","Q","2022-Q3",109.085013917811,
"SWE","HOUSECOST","RENT","IDX2015","Q","2022-Q4",109.429991637559,
"CHE","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",117.561264708254,
"CHE","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",119.534857817117,
"CHE","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",121.538473351325,
"CHE","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",124.960518032477,
"CHE","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",127.31815079553,
"CHE","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",129.932400875367,
"CHE","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",132.197125060413,
"CHE","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",133.947275458049,
"CHE","HOUSECOST","RENT","IDX2015","Q","2020-Q4",103.247661388402,
"CHE","HOUSECOST","RENT","IDX2015","Q","2021-Q1",103.508132808768,
"CHE","HOUSECOST","RENT","IDX2015","Q","2021-Q2",103.896556129748,
"CHE","HOUSECOST","RENT","IDX2015","Q","2021-Q3",104.325756146914,
"CHE","HOUSECOST","RENT","IDX2015","Q","2021-Q4",104.667513274774,
"CHE","HOUSECOST","RENT","IDX2015","Q","2022-Q1",104.991821305126,
"CHE","HOUSECOST","RENT","IDX2015","Q","2022-Q2",105.37402875546,
"CHE","HOUSECOST","RENT","IDX2015","Q","2022-Q3",105.707761842715,
"CHE","HOUSECOST","RENT","IDX2015","Q","2022-Q4",105.895679176625,
"TUR","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",192.528010040728,
"TUR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",203.224516409303,
"TUR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",215.770490119289,
"TUR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",241.536447312811,
"TUR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",289.604546224891,
"TUR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",396.253434348675,
"TUR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",528.099212781636,
"TUR","HOUSECOST","RENT","IDX2015","Q","2020-Q4",161.617236631094,
"TUR","HOUSECOST","RENT","IDX2015","Q","2021-Q1",165.877960830282,
"TUR","HOUSECOST","RENT","IDX2015","Q","2021-Q2",169.964337979354,
"TUR","HOUSECOST","RENT","IDX2015","Q","2021-Q3",174.178633587383,
"TUR","HOUSECOST","RENT","IDX2015","Q","2021-Q4",180.500233076922,
"TUR","HOUSECOST","RENT","IDX2015","Q","2022-Q1",191.363655129941,
"TUR","HOUSECOST","RENT","IDX2015","Q","2022-Q2",204.560502129176,
"TUR","HOUSECOST","RENT","IDX2015","Q","2022-Q3",228.681049812808,
"TUR","HOUSECOST","RENT","IDX2015","Q","2022-Q4",252.013049096355,
"GBR","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",123.975,
"GBR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",127.844,
"GBR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",129.407,
"GBR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",130.585,
"GBR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",134.631,
"GBR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",139.87,
"GBR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",143.393,
"GBR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",147.104,
"GBR","HOUSECOST","RENT","IDX2015","Q","2020-Q4",106.059563373456,
"GBR","HOUSECOST","RENT","IDX2015","Q","2021-Q1",106.466592245339,
"GBR","HOUSECOST","RENT","IDX2015","Q","2021-Q2",106.811374320707,
"GBR","HOUSECOST","RENT","IDX2015","Q","2021-Q3",107.251564843854,
"GBR","HOUSECOST","RENT","IDX2015","Q","2021-Q4",108.063320377155,
"GBR","HOUSECOST","RENT","IDX2015","Q","2022-Q1",108.973190593907,
"GBR","HOUSECOST","RENT","IDX2015","Q","2022-Q2",110.117123195633,
"GBR","HOUSECOST","RENT","IDX2015","Q","2022-Q3",111.527878017813,
"GBR","HOUSECOST","RENT","IDX2015","Q","2022-Q4",112.571010893663,
"USA","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",142.025198320112,
"USA","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",147.284181054596,
"USA","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",154.745683621092,
"USA","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",161.418572095194,
"USA","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",167.260849276715,
"USA","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",175.114325711619,
"USA","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",182.081194587028,
