"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"USA","HOUSECOST","RENT","IDX2015","Q","2020-Q4",120.196361807123,
"USA","HOUSECOST","RENT","IDX2015","Q","2021-Q1",120.704404448509,
"USA","HOUSECOST","RENT","IDX2015","Q","2021-Q2",121.365824906839,
"USA","HOUSECOST","RENT","IDX2015","Q","2021-Q3",122.341930833466,
"USA","HOUSECOST","RENT","IDX2015","Q","2021-Q4",123.835513048337,
"USA","HOUSECOST","RENT","IDX2015","Q","2022-Q1",125.690005443468,
"USA","HOUSECOST","RENT","IDX2015","Q","2022-Q2",127.760411128509,
"USA","HOUSECOST","RENT","IDX2015","Q","2022-Q3",130.601792877523,
"USA","HOUSECOST","RENT","IDX2015","Q","2022-Q4",132.565334173205,
"BRA","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",104.656989722734,
"BRA","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",104.873278906864,
"BRA","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",105.089550897102,
"BRA","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",105.305954471341,
"BRA","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",105.522508422369,
"BRA","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",105.738788138416,
"BRA","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",105.955068299306,
"BRA","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",106.171468442521,
"CHL","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",148.890831180161,
"CHL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",157.094979870152,
"CHL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",161.571764375401,
"CHL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",166.958367282905,
"CHL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",172.309533321475,
"CHL","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",170.18309586069,
"CHL","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",174.613893114993,
"CHL","HOUSECOST","RENT","IDX2015","Q","2020-Q4",124.161762224625,
"CHL","HOUSECOST","RENT","IDX2015","Q","2021-Q1",124.742070135758,
"CHL","HOUSECOST","RENT","IDX2015","Q","2021-Q2",125.244995530414,
"CHL","HOUSECOST","RENT","IDX2015","Q","2021-Q3",125.828259949099,
"CHL","HOUSECOST","RENT","IDX2015","Q","2021-Q4",126.798586427295,
"CHL","HOUSECOST","RENT","IDX2015","Q","2022-Q1",128.074952992956,
"CHL","HOUSECOST","RENT","IDX2015","Q","2022-Q2",129.459862740808,
"CHL","HOUSECOST","RENT","IDX2015","Q","2022-Q3",131.653988137589,
"CHL","HOUSECOST","RENT","IDX2015","Q","2022-Q4",133.489738355581,
"CHN","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",147.056217528615,
"CHN","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",148.675881578767,
"CHN","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",149.945011382226,
"CHN","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",150.684946471921,
"CHN","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",151.099264875481,
"COL","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",136.804703297119,
"COL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",139.568097307959,
"COL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",142.431362596201,
"COL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",145.015736660606,
"COL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",148.413803442982,
"COL","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",149.416796334038,
"COL","HOUSECOST","RENT","IDX2015","Q","2020-Q4",118.299126470637,
"COL","HOUSECOST","RENT","IDX2015","Q","2021-Q1",118.733906321325,
"COL","HOUSECOST","RENT","IDX2015","Q","2021-Q2",119.158299059509,
"COL","HOUSECOST","RENT","IDX2015","Q","2021-Q3",119.760778763896,
"COL","HOUSECOST","RENT","IDX2015","Q","2021-Q4",120.662463686814,
"COL","HOUSECOST","RENT","IDX2015","Q","2022-Q1",121.336802715459,
"COL","HOUSECOST","RENT","IDX2015","Q","2022-Q2",122.549332213308,
"COL","HOUSECOST","RENT","IDX2015","Q","2022-Q3",123.634138517668,
"COL","HOUSECOST","RENT","IDX2015","Q","2022-Q4",124.550942265199,
"EST","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",135.868621509366,
"EST","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",143.569613585017,
"EST","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",148.611002245355,
"EST","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",155.285148729905,
"EST","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",163.644707669196,
"EST","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",173.56211540953,
"EST","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",189.242344061219,
"EST","HOUSECOST","RENT","IDX2015","Q","2020-Q4",123.721121670391,
"EST","HOUSECOST","RENT","IDX2015","Q","2021-Q1",123.704739083932,
"EST","HOUSECOST","RENT","IDX2015","Q","2021-Q2",125.244196743636,
"EST","HOUSECOST","RENT","IDX2015","Q","2021-Q3",132.551712518853,
"EST","HOUSECOST","RENT","IDX2015","Q","2021-Q4",138.016151653579,
"EST","HOUSECOST","RENT","IDX2015","Q","2022-Q1",143.086140630354,
"EST","HOUSECOST","RENT","IDX2015","Q","2022-Q2",162.104520029706,
"EST","HOUSECOST","RENT","IDX2015","Q","2022-Q3",167.912667471593,
"EST","HOUSECOST","RENT","IDX2015","Q","2022-Q4",167.152004688415,
"IND","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",130.602263052908,
"IND","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",132.362982605446,
"IND","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",131.808807565558,
"IND","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",132.150532515871,
"IND","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",134.67167730011,
"IND","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",134.696154485535,
"IND","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",136.368317390006,
"IDN","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",114.310435837563,
"IDN","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",114.54569795772,
"IDN","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",115.06402954497,
"IDN","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",115.491868642279,
"IDN","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",115.979251152077,
"IDN","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",116.580111375235,
"IDN","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",117.048949407517,
"ISR","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",118.51818162703,
"ISR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",120.463855206297,
"ISR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",123.846136318102,
"ISR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",127.569668345064,
"ISR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",132.425340131032,
"ISR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",138.742324129732,
"ISR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",145.447672353618,
"ISR","HOUSECOST","RENT","IDX2015","Q","2020-Q4",107.210672073429,
"ISR","HOUSECOST","RENT","IDX2015","Q","2021-Q1",107.413130206629,
"ISR","HOUSECOST","RENT","IDX2015","Q","2021-Q2",107.799503624361,
"ISR","HOUSECOST","RENT","IDX2015","Q","2021-Q3",107.975599243754,
"ISR","HOUSECOST","RENT","IDX2015","Q","2021-Q4",108.346566925257,
"ISR","HOUSECOST","RENT","IDX2015","Q","2022-Q1",108.875370625982,
"ISR","HOUSECOST","RENT","IDX2015","Q","2022-Q2",109.59094277237,
"ISR","HOUSECOST","RENT","IDX2015","Q","2022-Q3",111.291967688271,
"ISR","HOUSECOST","RENT","IDX2015","Q","2022-Q4",112.514118913117,
"LVA","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",148.028104157961,
"LVA","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",151.606973125445,
"LVA","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",158.46888938107,
"LVA","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",164.657114712475,
"LVA","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",171.847022759468,
"LVA","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",178.112952672805,
"LVA","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",184.620128324037,
"LVA","HOUSECOST","RENT","IDX2015","Q","2020-Q4",104.290062036085,
"LVA","HOUSECOST","RENT","IDX2015","Q","2021-Q1",104.788963370305,
"LVA","HOUSECOST","RENT","IDX2015","Q","2021-Q2",105.971151914832,
"LVA","HOUSECOST","RENT","IDX2015","Q","2021-Q3",106.517967780783,
"LVA","HOUSECOST","RENT","IDX2015","Q","2021-Q4",108.566538226311,
"LVA","HOUSECOST","RENT","IDX2015","Q","2022-Q1",107.850879312579,
"LVA","HOUSECOST","RENT","IDX2015","Q","2022-Q2",112.044472165974,
"LVA","HOUSECOST","RENT","IDX2015","Q","2022-Q3",112.033905037688,
"LVA","HOUSECOST","RENT","IDX2015","Q","2022-Q4",108.205133793852,
"LTU","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",147.104532941267,
"LTU","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",153.434523147545,
"LTU","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",157.995664694782,
"LTU","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",167.733145230245,
"LTU","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",176.196666944696,
"LTU","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",182.782800175317,
"LTU","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",192.867798151401,
"LTU","HOUSECOST","RENT","IDX2015","Q","2020-Q4",131.394635325231,
"LTU","HOUSECOST","RENT","IDX2015","Q","2021-Q1",130.95286230513,
"LTU","HOUSECOST","RENT","IDX2015","Q","2021-Q2",130.944032512088,
"LTU","HOUSECOST","RENT","IDX2015","Q","2021-Q3",131.941982227085,
"LTU","HOUSECOST","RENT","IDX2015","Q","2021-Q4",133.678330640185,
"LTU","HOUSECOST","RENT","IDX2015","Q","2022-Q1",142.317239734411,
"LTU","HOUSECOST","RENT","IDX2015","Q","2022-Q2",149.655841100893,
"LTU","HOUSECOST","RENT","IDX2015","Q","2022-Q3",156.96538798503,
"LTU","HOUSECOST","RENT","IDX2015","Q","2022-Q4",162.200024255328,
"RUS","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",153.518945586326,
"RUS","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",158.837056219345,
"RUS","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",170.021020425795,
"RUS","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",179.922631455049,
"RUS","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",192.291291935651,
"RUS","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",208.468108594398,
"RUS","HOUSECOST","RENT","IDX2015","Q","2020-Q4",109.288305781943,
"RUS","HOUSECOST","RENT","IDX2015","Q","2021-Q1",110.174596703813,
"RUS","HOUSECOST","RENT","IDX2015","Q","2021-Q2",111.711981763306,
"RUS","HOUSECOST","RENT","IDX2015","Q","2021-Q3",114.312174069532,
"RUS","HOUSECOST","RENT","IDX2015","Q","2021-Q4",117.390047460856,
"RUS","HOUSECOST","RENT","IDX2015","Q","2022-Q1",120.033339273057,
"SVN","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",138.601751020007,
"SVN","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",142.769604951763,
"SVN","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",148.371106864953,
"SVN","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",153.609738339992,
"SVN","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",160.519549841742,
"SVN","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",166.912387561472,
"SVN","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",171.536380669517,
"SVN","HOUSECOST","RENT","IDX2015","Q","2020-Q4",112.51531419504,
"SVN","HOUSECOST","RENT","IDX2015","Q","2021-Q1",112.956897700366,
"SVN","HOUSECOST","RENT","IDX2015","Q","2021-Q2",115.242922591361,
"SVN","HOUSECOST","RENT","IDX2015","Q","2021-Q3",121.944881677665,
"SVN","HOUSECOST","RENT","IDX2015","Q","2021-Q4",129.559207617472,
"SVN","HOUSECOST","RENT","IDX2015","Q","2022-Q1",133.04512582545,
"SVN","HOUSECOST","RENT","IDX2015","Q","2022-Q2",143.980132509777,
"SVN","HOUSECOST","RENT","IDX2015","Q","2022-Q3",145.233261013495,
"SVN","HOUSECOST","RENT","IDX2015","Q","2022-Q4",147.79286073931,
"ZAF","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",124.044689888275,
"ZAF","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",124.267689330777,
"ZAF","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",125.360686598284,
"ZAF","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",127.093682265794,
"ZAF","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",128.354679113302,
"ZAF","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",129.241676895808,
"ZAF","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",130.112674718313,
"ZAF","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",131.27667180832,
"ZAF","HOUSECOST","RENT","IDX2015","Q","2020-Q4",122.623584650495,
"ZAF","HOUSECOST","RENT","IDX2015","Q","2021-Q1",122.848694734096,
"ZAF","HOUSECOST","RENT","IDX2015","Q","2021-Q2",122.950268939065,
"ZAF","HOUSECOST","RENT","IDX2015","Q","2021-Q3",123.307378736721,
"ZAF","HOUSECOST","RENT","IDX2015","Q","2021-Q4",123.835982237234,
"ZAF","HOUSECOST","RENT","IDX2015","Q","2022-Q1",124.53924615056,
"ZAF","HOUSECOST","RENT","IDX2015","Q","2022-Q2",125.524705114607,
"ZAF","HOUSECOST","RENT","IDX2015","Q","2022-Q3",126.458556965398,
"ZAF","HOUSECOST","RENT","IDX2015","Q","2022-Q4",127.073950458121,
"EA","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",127.390081421729,
"EA","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",129.740637312623,
"EA","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",132.737820322865,
"EA","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",136.569417796942,
"EA","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",139.532124564256,
"EA","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",142.390831142612,
"EA","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",145.093950531588,
"EA","HOUSECOST","RENT","IDX2015","Q","2020-Q4",106.733399806447,
"EA","HOUSECOST","RENT","IDX2015","Q","2021-Q1",107.070431239415,
"EA","HOUSECOST","RENT","IDX2015","Q","2021-Q2",107.390846092274,
"EA","HOUSECOST","RENT","IDX2015","Q","2021-Q3",107.601388714615,
"EA","HOUSECOST","RENT","IDX2015","Q","2021-Q4",107.957333953696,
"EA","HOUSECOST","RENT","IDX2015","Q","2022-Q1",108.340932514095,
"EA","HOUSECOST","RENT","IDX2015","Q","2022-Q2",108.938419532074,
"EA","HOUSECOST","RENT","IDX2015","Q","2022-Q3",109.592898014618,
"EA","HOUSECOST","RENT","IDX2015","Q","2022-Q4",110.06774993967,
"EA17","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",127.493120621029,
"EA17","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",129.872592911035,
"EA17","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",133.041630309637,
"EA17","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",136.558574984217,
"EA17","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",139.636799991078,
"EA17","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",142.525597747489,
"EA17","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",145.258896165687,
"OECD","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",133.703355034956,
"OECD","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",137.61399127142,
"OECD","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",142.645969824546,
"OECD","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",147.828903806934,
"OECD","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",152.838503204911,
"OECD","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",159.884655017892,
"OECD","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",166.523217309141,
"CRI","HOUSECOST","RENT","IDX2015","Q","2020-Q4",109.488291858436,
"CRI","HOUSECOST","RENT","IDX2015","Q","2021-Q1",109.946147950888,
"CRI","HOUSECOST","RENT","IDX2015","Q","2021-Q2",110.141046160099,
"CRI","HOUSECOST","RENT","IDX2015","Q","2021-Q3",110.650063937404,
"CRI","HOUSECOST","RENT","IDX2015","Q","2021-Q4",111.374364582033,
"BGR","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",141.509180515887,
"BGR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",144.713188788499,
"BGR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",146.971170901838,
"BGR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",150.876129129258,
"BGR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",154.769511186253,
"BGR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",161.334759007409,
"BGR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",168.536119458594,
"ROU","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",128.52667929234,
"ROU","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",130.882999352522,
"ROU","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",132.38036574749,
"ROU","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",134.987180015604,
"ROU","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",138.099454876845,
"ROU","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",139.133638285329,
"ROU","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",143.621335359191,
"SAU","HOUSECOST","NOMINAL","IDX2015","Q","2020-Q4",84.9605881803414,
"SAU","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q1",85.3918577844634,
"SAU","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",85.4764377531619,
"SAU","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",85.6690368581174,
"SAU","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",86.3676676123425,
"SAU","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",86.6483322599303,
"SAU","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",87.0898721911427,
